id,codigo,nombre,stock_actual,unidad,activo,created_at
270,INS2030,Guantes látex talla M Caja x100,1633.00753816044,frasco,True,2025-08-04 15:35:08.140270
271,INS2806,Jeringa 10ml,698.1096682023199,botella,True,2025-06-30 15:35:08.140272
272,INS2907,Suero fisiológico 500ml Caja x100,2297.7535309006707,caja,False,2025-08-01 15:35:08.140274
273,INS2324,Jeringa 3ml Talla M,3152.092335345125,rollo,True,2025-02-06 15:35:08.140276
274,INS2707,Catéter 18G Talla M,4100.827102185896,caja,True,2025-08-31 15:35:08.140278
275,INS2181,Jeringa 3ml Caja x100,1862.1920500804465,caja,True,2025-04-07 15:35:08.140280
276,INS2950,Mascarillas quirúrgicas,1293.042006631359,caja,False,2025-12-10 15:35:08.140282
277,INS2541,Jeringa 10ml Lote x10,3142.6874070732406,frasco,True,2025-11-14 15:35:08.140284
278,INS2072,Agujas 21G Lote x10,2876.5182624606405,botella,True,2025-12-15 15:35:08.140286
279,INS2243,Agujas 21G Lote x10,3827.406988485717,frasco,True,2025-06-09 15:35:08.140288
280,INS2779,Agujas 21G Talla M,3913.5865424798544,rollo,True,2025-07-25 15:35:08.140290
281,INS2858,Guantes látex talla M Talla M,4597.153678599725,paquete,True,2025-01-20 15:35:08.140291
282,INS2802,Mascarillas quirúrgicas Paquete x50,703.2293916131678,frasco,True,2025-01-17 15:35:08.140293
283,INS2330,Guantes látex talla M Paquete x50,3560.1896755521147,botella,True,2025-07-22 15:35:08.140295
284,INS2877,Bata quirúrgica desechable Talla M,1543.7329474149208,frasco,True,2025-11-05 15:35:08.140297
285,INS2851,Bata quirúrgica desechable,2184.521877105505,paquete,True,2025-03-26 15:35:08.140299
286,INS2423,Gasas estériles 10x10,4706.081779603244,botella,True,2025-12-21 15:35:08.140301
287,INS2818,Bata quirúrgica desechable Caja x100,3536.5434232675266,rollo,True,2025-02-27 15:35:08.140303
288,INS2221,Apósitos adhesivos Lote x10,2909.996676257969,botella,False,2025-01-07 15:35:08.140305
289,INS2225,Gasas estériles 10x10,923.1910296843763,uni,True,2025-07-18 15:35:08.140307
290,INS2153,Agujas 21G Caja x100,4644.160361352341,paquete,True,2025-05-12 15:35:08.140309
291,INS2897,Jeringa 10ml Lote x10,1561.9778596693297,rollo,True,2025-06-02 15:35:08.140311
292,INS2350,Catéter 18G,2820.956387334067,caja,True,2025-08-24 15:35:08.140312
293,INS2889,Bata quirúrgica desechable,1918.9396947014527,frasco,True,2025-06-11 15:35:08.140314
294,INS2578,Suero fisiológico 500ml Caja x100,103.38084840938234,rollo,True,2025-07-28 15:35:08.140316
295,INS2288,Mascarillas quirúrgicas Paquete x50,4889.051774468059,caja,False,2025-02-26 15:35:08.140319
296,INS2913,Guantes látex talla M Caja x100,1241.5230255862134,uni,True,2025-06-02 15:35:08.140321
297,INS2702,Apósitos adhesivos Talla M,2971.401238449524,caja,False,2025-12-07 15:35:08.140323
298,INS2824,Jeringa 3ml Paquete x50,1962.400812590408,botella,True,2025-07-07 15:35:08.140324
299,INS2947,Jeringa 3ml Lote x10,2322.303977215699,rollo,True,2025-06-18 15:35:08.140326
300,INS2637,Catéter 18G Paquete x50,838.1154988969749,caja,True,2025-03-01 15:35:08.140328
